ZRINSCAK G.                ZANIN C.             ZAMORANO G.           WORONIECKI M. 
            "ZRINSCAKG"                "ZANINC"             "ZAMORANOG"           "WORONIECKIM" 
               WOLFF D.             WASTABLE M.               VOLVEY A.              VERDIER N. 
               "WOLFFD"             "WASTABLEM"               "VOLVEYA"              "VERDIERN" 
  VACCHIANI-MARCUZZO C.           TROUILLARD E.           TISSIER J.-L.              TILLOUS M. 
  "VACCHIANI-MARCUZZOC"           "TROUILLARDE"            "TISSIERJ-L"              "TILLOUSM" 
             TESSIER F.            SPYRELLIS S.               SOL M.-P.           SEKULOVSKI G. 
             "TESSIERF"            "SPYRELLISS"                "SOLM-P"           "SEKULOVSKIG" 
             SEGURET S.              SCHMOLL C.              SCHMITT C.           SANTAMARIA F. 
             "SEGURETS"              "SCHMOLLC"              "SCHMITTC"           "SANTAMARIAF" 
             SANDERS L.          SAINTEVILLE M.         SAINT-JULIEN T.                SAADA A. 
             "SANDERSL"          "SAINTEVILLEM"         "SAINT-JULIENT"                "SAADAA" 
               RUFAT S.            ROSEMBERG M.            ROLLET J.-M.             ROBIC M.-C. 
               "RUFATS"            "ROSEMBERGM"             "ROLLETJ-M"              "ROBICM-C" 
             RIVIÈRE D.                RHEIN C.              REYNAUD L.                  REY S. 
             "RIVIÈRED"                "RHEINC"              "REYNAUDL"                  "REYS" 
              PUMAIN D.           PRÉVÉLAKIS G.               POUSIN F.         POTHITAKI I.-V. 
              "PUMAIND"           "PRÉVÉLAKISG"               "POUSINF"          "POTHITAKII-V" 
             PLANQUE G.               PISTRE P.           PETSIMERIS P.                PETIT S. 
             "PLANQUEG"               "PISTREP"           "PETSIMERISP"                "PETITS" 
      PERROT-NANI A.-S.               PALSKY G.                ORAIN O.              NEYROUD M. 
       "PERROT-NANIA-S"               "PALSKYG"                "ORAINO"              "NEYROUDM" 
               MURAT J.              MORBOIS E.             MENDIBIL D.        MATHIEU-HUBER D. 
               "MURATJ"              "MORBOISE"             "MENDIBILD"        "MATHIEU-HUBERD" 
             MATHIAN H.            MARROUCHI S.         MARDIROSSIAN F.              MANCEAU E. 
             "MATHIANH"            "MARROUCHIS"         "MARDIROSSIANF"              "MANCEAUE" 
              LOUAIL T.                LIZZI L.               LESECQ G.            LE TEXIER M. 
              "LOUAILT"                "LIZZIL"               "LESECQG"             "LETEXIERM" 
          LE NEINDRE C.            LE NECHET F.              LE GOIX R.           LAU-BIGNON A. 
           "LENEINDREC"             "LENECHETF"               "LEGOIXR"           "LAU-BIGNONA" 
             LAPORTE A.         LAMBOURDIERE E.              LABORDE M.              LABINAL G. 
             "LAPORTEA"         "LAMBOURDIEREE"              "LABORDEM"              "LABINALG" 
         KOSMOPOULOS C.             KAZARIAN N.       HUMAIN-LAMOURE A.              HALLAIR G. 
         "KOSMOPOULOSC"             "KAZARIANN"       "HUMAIN-LAMOUREA"              "HALLAIRG" 
            GUERRERO D.              GUÉROIS M.          GUERIN-PACE F.            GRATALOUP C. 
